Date,Imsaku,Sabahu,Lindja,Dreka,Ikindia,Akshami,Jacia,Festat,Shenime
1-Jan,5:21,5:41,7:03,11:44,14:05,16:21,18:00,,Hëna e re
2-Jan,5:21,5:41,7:03,11:45,14:06,16:21,18:00,Nata e Regaibit,Nata e Regaibit
3-Jan,5:20,5:40,7:02,11:45,14:06,16:22,18:00,,e Xhuma
4-Jan,5:20,5:40,7:02,11:45,14:06,16:23,18:01,,
5-Jan,5:20,5:40,7:02,11:45,14:07,16:24,18:02,,
6-Jan,5:20,5:40,7:02,11:46,14:08,16:25,18:03,,
7-Jan,5:20,5:40,7:01,11:46,14:08,16:26,18:04,,
8-Jan,5:20,5:40,7:01,11:46,14:09,16:27,18:05,,
9-Jan,5:20,5:40,7:01,11:47,14:10,16:28,18:06,,
10-Jan,5:19,5:39,7:00,11:47,14:11,16:29,18:07,,e Xhuma
11-Jan,5:19,5:39,7:00,11:47,14:12,16:30,18:07,,
12-Jan,5:19,5:39,7:00,11:48,14:13,16:31,18:08,,
13-Jan,5:19,5:39,7:00,11:48,14:14,16:33,18:10,,
14-Jan,5:19,5:39,7:00,11:49,14:15,16:34,18:11,,Hëna e plotë
15-Jan,5:19,5:39,7:00,11:50,14:16,16:35,18:12,,
16-Jan,5:19,5:39,6:59,11:50,14:17,16:36,18:13,,
17-Jan,5:18,5:38,6:59,11:50,14:18,16:37,18:14,,e Xhuma
18-Jan,5:18,5:38,6:59,11:51,14:19,16:39,18:15,,
19-Jan,5:18,5:38,6:58,11:51,14:20,16:40,18:16,,
20-Jan,5:18,5:38,6:58,11:52,14:21,16:41,18:17,,
21-Jan,5:17,5:37,6:57,11:52,14:22,16:42,18:18,,
22-Jan,5:17,5:37,6:56,11:52,14:23,16:44,18:19,,
23-Jan,5:17,5:37,6:55,11:52,14:24,16:45,18:20,,
24-Jan,5:16,5:36,6:54,11:53,14:25,16:46,18:21,,e Xhuma
25-Jan,5:15,5:35,6:53,11:53,14:26,16:47,18:22,,
26-Jan,5:14,5:34,6:52,11:53,14:27,16:49,18:23,Nata e Miraxhit,Nata e Miraxhit
27-Jan,5:14,5:34,6:51,11:54,14:29,16:50,18:24,,
28-Jan,5:13,5:33,6:50,11:54,14:30,16:51,18:25,,
29-Jan,5:12,5:32,6:49,11:54,14:31,16:53,18:27,,
30-Jan,5:12,5:32,6:48,11:54,14:32,16:54,18:28,,
31-Jan,5:11,5:31,6:47,11:54,14:33,16:55,18:29,,Hëna e re-Hamsini
1-Feb,5:10,5:30,6:46,11:54,14:34,16:57,18:30,,
2-Feb,5:09,5:29,6:45,11:54,14:35,16:58,18:31,,
3-Feb,5:08,5:28,6:44,11:54,14:36,16:59,18:32,,
4-Feb,5:07,5:27,6:43,11:54,14:37,17:00,18:33,,
5-Feb,5:06,5:26,6:42,11:54,14:38,17:02,18:34,,
6-Feb,5:05,5:25,6:41,11:54,14:39,17:03,18:35,,
7-Feb,5:03,5:23,6:39,11:54,14:40,17:04,18:36,,e Xhuma
8-Feb,5:02,5:22,6:38,11:54,14:41,17:05,18:37,,
9-Feb,5:01,5:21,6:37,11:54,14:42,17:07,18:39,,
10-Feb,4:59,5:19,6:36,11:54,14:43,17:08,18:40,,
11-Feb,4:58,5:18,6:35,11:54,14:44,17:10,18:42,,
12-Feb,4:57,5:17,6:33,11:54,14:45,17:11,18:43,,
13-Feb,4:56,5:16,6:32,11:54,14:46,17:13,18:45,Nata e Beratit,Nata e Beratit
14-Feb,4:55,5:15,6:31,11:55,14:48,17:14,18:46,,e Xhuma -Hëna e plotë
15-Feb,4:54,5:14,6:29,11:55,14:49,17:16,18:48,,
16-Feb,4:53,5:13,6:28,11:55,14:50,17:17,18:49,,
17-Feb,4:51,5:11,6:27,11:55,14:51,17:18,18:50,,Dita e Pavarësisë
18-Feb,4:50,5:10,6:25,11:54,14:51,17:19,18:51,,
19-Feb,4:49,5:09,6:23,11:54,14:52,17:21,18:52,,Xhemra I në ajër
20-Feb,4:48,5:08,6:22,11:54,14:53,17:22,18:53,,
21-Feb,4:46,5:06,6:20,11:54,14:54,17:23,18:54,,e Xhuma
22-Feb,4:44,5:04,6:18,11:54,14:55,17:25,18:56,,
23-Feb,4:43,5:03,6:17,11:54,14:56,17:26,18:57,,
24-Feb,4:41,5:01,6:15,11:53,14:57,17:27,18:58,,
25-Feb,4:40,5:00,6:13,11:53,14:57,17:28,18:58,,Xhemra II në ujë
26-Feb,4:39,4:59,6:11,11:52,14:58,17:29,18:59,,
27-Feb,4:37,4:57,6:08,11:51,14:58,17:30,19:00,,
28-Feb,4:36,4:56,6:06,11:51,14:59,17:31,19:01,Nata e Ramazanit,e Xhuma-Nata e Ramazanit-Tervia e parë
1-Mar,4:34,4:54,6:04,11:51,14:59,17:33,19:03,Dita I Ramazan,Dita e parë e Ramazanit-Hëna e re
2-Mar,4:33,4:53,6:03,11:50,15:00,17:34,19:05,,
3-Mar,4:31,4:51,6:02,11:50,15:01,17:36,19:07,,
4-Mar,4:29,4:49,6:01,11:50,15:02,17:37,19:08,,
5-Mar,4:27,4:47,6:00,11:50,15:02,17:38,19:09,,Xhemra III në tokë
6-Mar,4:25,4:45,5:58,11:50,15:03,17:39,19:10,,
7-Mar,4:23,4:43,5:56,11:50,15:03,17:40,19:11,,e Xhuma-Dita e mësuesit
8-Mar,4:21,4:41,5:55,11:50,15:04,17:42,19:13,,
9-Mar,4:20,4:40,5:53,11:50,15:05,17:43,19:14,,
10-Mar,4:18,4:38,5:51,11:50,15:06,17:44,19:15,,
11-Mar,4:16,4:36,5:49,11:50,15:06,17:45,19:16,,
12-Mar,4:15,4:35,5:47,11:49,15:07,17:47,19:18,,
13-Mar,4:14,4:34,5:46,11:49,15:08,17:48,19:19,,
14-Mar,4:13,4:33,5:44,11:49,15:08,17:49,19:20,,e Xhuma-Hëna e plotë
15-Mar,4:11,4:31,5:42,11:49,15:08,17:50,19:21,,
16-Mar,4:09,4:29,5:40,11:49,15:08,17:51,19:22,,
17-Mar,4:08,4:28,5:38,11:48,15:09,17:52,19:23,,Fitorja në Bedër
18-Mar,4:06,4:26,5:36,11:48,15:09,17:53,19:25,,
19-Mar,4:04,4:24,5:35,11:48,15:10,17:55,19:26,,
20-Mar,4:02,4:22,5:33,11:48,15:11,17:56,19:27,,Itikafi-Çlirimi i Mekës
21-Mar,4:00,4:20,5:31,11:48,15:12,17:57,19:28,,e Xhuma-Pranvera
22-Mar,3:57,4:17,5:29,11:47,15:12,17:58,19:30,,
23-Mar,3:55,4:15,5:27,11:47,15:13,17:59,19:31,,
24-Mar,3:53,4:13,5:25,11:46,15:13,18:00,19:32,,
25-Mar,3:51,4:11,5:24,11:45,15:14,18:02,19:34,,
26-Mar,3:49,4:09,5:22,11:45,15:15,18:03,19:35,Nata e Kadrit,Nata e Kadrit
27-Mar,3:46,4:06,5:20,11:45,15:15,18:04,19:36,,
28-Mar,3:44,4:04,5:18,11:45,15:16,18:05,19:37,,e Xhuma
29-Mar,3:41,4:01,5:16,11:44,15:16,18:06,19:38,Nata e Fiter Bajramit,Nata e Fitër Bajramit
30-Mar,4:39,4:59,6:14,12:44,16:17,19:07,20:40,Dita I Fiter Bajram,Dita e Fitër Bajramit- ora +1
31-Mar,4:37,4:57,6:13,12:43,16:17,19:08,20:41,,
1-Apr,4:35,4:55,6:11,12:43,16:17,19:09,20:42,,
2-Apr,4:34,4:54,6:09,12:43,16:18,19:10,20:44,,
3-Apr,4:32,4:52,6:07,12:42,16:18,19:12,20:46,,
4-Apr,4:31,4:51,6:06,12:42,16:19,19:13,20:47,,e Xhuma
5-Apr,4:29,4:49,6:04,12:42,16:19,19:14,20:48,,
6-Apr,4:27,4:47,6:02,12:42,16:20,19:15,20:50,,
7-Apr,4:25,4:45,6:01,12:41,16:20,19:16,20:51,,
8-Apr,4:22,4:42,5:59,12:41,16:20,19:17,20:52,,
9-Apr,4:20,4:40,5:57,12:40,16:21,19:18,20:54,,
10-Apr,4:18,4:38,5:56,12:40,16:21,19:20,20:56,,
11-Apr,4:16,4:36,5:54,12:40,16:22,19:21,20:57,,e Xhuma
12-Apr,4:14,4:34,5:52,12:40,16:22,19:22,20:58,,Hëna e plotë
13-Apr,4:12,4:32,5:51,12:39,16:22,19:23,21:00,,
14-Apr,4:10,4:30,5:49,12:39,16:22,19:24,21:01,,
15-Apr,4:08,4:28,5:48,12:39,16:22,19:25,21:02,,
16-Apr,4:06,4:26,5:46,12:38,16:22,19:26,21:03,,
17-Apr,4:05,4:25,5:44,12:38,16:22,19:27,21:05,,
18-Apr,4:03,4:23,5:42,12:38,16:22,19:28,21:06,,e Xhuma
19-Apr,4:01,4:21,5:40,12:37,16:22,19:29,21:08,,
20-Apr,3:59,4:19,5:39,12:37,16:23,19:31,21:10,,
21-Apr,3:57,4:17,5:38,12:37,16:24,19:32,21:12,,
22-Apr,3:55,4:15,5:36,12:37,16:24,19:33,21:13,,
23-Apr,3:52,4:12,5:35,12:37,16:25,19:34,21:15,,
24-Apr,3:50,4:10,5:33,12:36,16:25,19:35,21:17,,
25-Apr,3:47,4:07,5:31,12:36,16:25,19:36,21:18,,e Xhuma
26-Apr,3:45,4:05,5:30,12:36,16:26,19:37,21:20,,
27-Apr,3:43,4:03,5:29,12:36,16:26,19:38,21:22,,
28-Apr,3:41,4:01,5:28,12:36,16:27,19:40,21:24,,
29-Apr,3:39,3:59,5:27,12:36,16:28,19:41,21:25,,Hëna e re
30-Apr,3:37,3:57,5:26,12:36,16:29,19:42,21:27,,
1-May,3:35,3:55,5:25,12:36,16:29,19:43,21:28,,
2-May,3:33,3:53,5:24,12:36,16:30,19:44,21:30,,e Xhuma
3-May,3:31,3:51,5:22,12:36,16:30,19:45,21:31,,
4-May,3:29,3:49,5:20,12:35,16:30,19:46,21:32,,
5-May,3:27,3:47,5:18,12:35,16:30,19:47,21:33,,
6-May,3:25,3:45,5:17,12:35,16:31,19:48,21:35,,
7-May,3:23,3:43,5:15,12:35,16:31,19:49,21:36,,
8-May,3:21,3:41,5:14,12:35,16:31,19:50,21:37,,
9-May,3:19,3:39,5:13,12:35,16:31,19:51,21:38,,e Xhuma
10-May,3:17,3:37,5:12,12:35,16:31,19:52,21:40,,
11-May,3:15,3:35,5:10,12:34,16:31,19:53,21:41,,
12-May,3:13,3:33,5:09,12:34,16:32,19:54,21:43,,
13-May,3:11,3:31,5:08,12:34,16:32,19:55,21:45,,
14-May,3:09,3:29,5:07,12:34,16:32,19:56,21:46,,
15-May,3:07,3:27,5:06,12:34,16:32,19:57,21:48,,
16-May,3:06,3:26,5:05,12:34,16:33,19:58,21:50,,e Xhuma
17-May,3:04,3:24,5:04,12:34,16:33,19:59,21:51,,
18-May,3:02,3:22,5:03,12:34,16:34,20:00,21:53,,
19-May,3:01,3:21,5:02,12:34,16:34,20:02,21:55,,
20-May,3:00,3:20,5:01,12:35,16:35,20:03,21:57,,
21-May,2:59,3:19,5:00,12:35,16:36,20:04,21:58,,
22-May,2:57,3:17,4:59,12:35,16:36,20:05,22:00,,
23-May,2:56,3:16,4:58,12:35,16:36,20:06,22:02,,e Xhuma
24-May,2:55,3:15,4:57,12:35,16:37,20:07,22:03,,
25-May,2:54,3:14,4:57,12:35,16:38,20:08,22:05,,
26-May,2:52,3:12,4:56,12:35,16:38,20:08,22:06,,
27-May,2:50,3:10,4:55,12:35,16:38,20:09,22:07,,
28-May,2:48,3:08,4:55,12:35,16:38,20:10,22:09,,Hëna e re
29-May,2:47,3:07,4:54,12:35,16:39,20:11,22:10,,
30-May,2:45,3:05,4:54,12:36,16:39,20:12,22:12,,e Xhuma
31-May,2:44,3:04,4:53,12:36,16:40,20:13,22:13,,
1-Jun,2:43,3:03,4:53,12:36,16:40,20:13,22:14,,
2-Jun,2:42,3:02,4:52,12:36,16:40,20:14,22:15,,
3-Jun,2:41,3:01,4:52,12:36,16:40,20:15,22:16,,
4-Jun,2:40,3:00,4:51,12:36,16:40,20:15,22:17,,
5-Jun,2:38,2:58,4:51,12:36,16:40,20:16,22:18,Nata e Kurban Bajramit,Nata e Kurban Bajramit
6-Jun,2:37,2:57,4:50,12:36,16:40,20:16,22:19,Dita I Kurban Bajram,Dita e Kurban Bajramit- e Xhuma
7-Jun,2:36,2:56,4:50,12:36,16:40,20:17,22:20,,Dita II e Kurban Bajramit
8-Jun,2:35,2:55,4:49,12:37,16:40,20:17,22:21,,Dita III e Kurban Bajramit
9-Jun,2:34,2:54,4:49,12:37,16:40,20:18,22:22,,Dita  IV e Kurban Bajramit
10-Jun,2:34,2:54,4:48,12:37,16:41,20:18,22:23,,Hëna e plotë
11-Jun,2:33,2:53,4:48,12:37,16:41,20:19,22:24,,
12-Jun,2:33,2:53,4:48,12:37,16:41,20:19,22:24,,
13-Jun,2:32,2:52,4:48,12:37,16:41,20:20,22:25,,e Xhuma
14-Jun,2:32,2:52,4:48,12:38,16:42,20:21,22:25,,
15-Jun,2:32,2:52,4:49,12:38,16:43,20:22,22:26,,
16-Jun,2:32,2:52,4:49,12:39,16:44,20:23,22:27,,
17-Jun,2:32,2:52,4:49,12:39,16:44,20:23,22:28,,
18-Jun,2:32,2:52,4:50,12:40,16:44,20:24,22:29,,
19-Jun,2:33,2:53,4:50,12:40,16:45,20:24,22:30,,
20-Jun,2:33,2:53,4:50,12:40,16:45,20:25,22:31,,e Xhuma-Dita më e gjatë e vitit
21-Jun,2:33,2:53,4:51,12:40,16:46,20:25,22:32,,
22-Jun,2:33,2:53,4:51,12:41,16:46,20:25,22:32,,Vera
23-Jun,2:33,2:53,4:51,12:41,16:46,20:25,22:32,,
24-Jun,2:34,2:54,4:51,12:41,16:46,20:25,22:32,,
25-Jun,2:34,2:54,4:52,12:42,16:46,20:26,22:33,,
26-Jun,2:35,2:55,4:52,12:43,16:47,20:26,22:32,Viti i Ri Hixhri 1447,Viti i Ri Hixhri -1447
