Date,Imsaku,Sabahu,Lindja,Dreka,Ikindia,Akshami,Jacia,Festat,Shenime
27-Jun,2:36,2:56,4:51,12:43,16:47,20:26,22:32,,e xhuma
28-Jun,2:36,2:56,4:53,12:43,16:47,20:25,22:31,,
29-Jun,2:36,2:56,4:53,12:43,16:47,20:25,22:31,,
30-Jun,2:37,2:57,4:53,12:43,16:47,20:25,22:31,,
1-Jul,2:38,2:58,4:54,12:43,16:47,20:25,22:30,,
2-Jul,2:39,2:59,4:54,12:43,16:47,20:24,22:29,,
3-Jul,2:39,2:59,4:54,12:43,16:47,20:24,22:29,,
4-Jul,2:40,3:00,4:55,12:43,16:47,20:24,22:28,,e Xhuma
5-Jul,2:41,3:01,4:55,12:43,16:47,20:23,22:27,Dita e Ashures,Dita e Ashurës
6-Jul,2:42,3:02,4:56,12:43,16:47,20:23,22:27,,
7-Jul,2:43,3:03,4:57,12:43,16:47,20:23,22:26,,
8-Jul,2:44,3:04,4:57,12:43,16:47,20:22,22:25,,
9-Jul,2:45,3:05,4:58,12:43,16:47,20:22,22:25,,Hëna e plotë
10-Jul,2:47,3:07,4:59,12:44,16:47,20:22,22:24,,
11-Jul,2:49,3:09,5:00,12:44,16:48,20:21,22:23,,e Xhuma
12-Jul,2:50,3:10,5:00,12:44,16:48,20:21,22:22,,
13-Jul,2:51,3:11,5:01,12:44,16:48,20:20,22:21,,
14-Jul,2:52,3:12,5:01,12:44,16:48,20:19,22:19,,
15-Jul,2:53,3:13,5:01,12:44,16:47,20:18,22:18,,
16-Jul,2:55,3:15,5:02,12:44,16:47,20:18,22:17,,
17-Jul,2:57,3:17,5:03,12:44,16:47,20:17,22:16,,
18-Jul,2:59,3:19,5:04,12:44,16:47,20:16,22:14,,e xhuma
19-Jul,3:00,3:20,5:05,12:44,16:46,20:16,22:13,,
20-Jul,3:02,3:22,5:06,12:44,16:46,20:15,22:12,,
21-Jul,3:04,3:24,5:06,12:44,16:46,20:14,22:10,,
22-Jul,3:05,3:25,5:07,12:44,16:45,20:13,22:09,,
23-Jul,3:06,3:26,5:08,12:44,16:45,20:12,22:07,,
24-Jul,3:08,3:28,5:09,12:44,16:45,20:11,22:05,,
25-Jul,3:09,3:29,5:10,12:44,16:44,20:10,22:04,,e xhuma
26-Jul,3:11,3:31,5:12,12:44,16:44,20:09,22:02,,Hëna e re
27-Jul,3:12,3:32,5:13,12:44,16:44,20:09,22:01,,
28-Jul,3:14,3:34,5:15,12:45,16:44,20:08,22:00,,
29-Jul,3:16,3:36,5:16,12:45,16:44,20:07,21:58,,
30-Jul,3:18,3:38,5:17,12:45,16:44,20:06,21:57,,
31-Jul,3:20,3:40,5:18,12:45,16:43,20:05,21:55,,
1-Aug,3:22,3:42,5:19,12:45,16:43,20:04,21:54,,e xhuma
2-Aug,3:24,3:44,5:20,12:45,16:43,20:03,21:52,,Aligjyni
3-Aug,3:26,3:46,5:21,12:45,16:42,20:02,21:50,,
4-Aug,3:28,3:48,5:23,12:45,16:42,20:01,21:49,,
5-Aug,3:30,3:50,5:24,12:45,16:42,20:00,21:47,,
6-Aug,3:32,3:52,5:25,12:45,16:42,19:58,21:45,,Gjysma e verës
7-Aug,3:33,3:53,5:26,12:45,16:41,19:57,21:44,,
8-Aug,3:35,3:55,5:27,12:45,16:41,19:56,21:43,,e Xhuma-Hëna e plotë
9-Aug,3:37,3:57,5:28,12:45,16:40,19:55,21:41,,
10-Aug,3:39,3:59,5:29,12:45,16:40,19:53,21:39,,
11-Aug,3:40,4:00,5:30,12:45,16:39,19:52,21:38,,
12-Aug,3:42,4:02,5:31,12:45,16:39,19:50,21:36,,
13-Aug,3:43,4:03,5:32,12:45,16:38,19:49,21:34,,
14-Aug,3:45,4:05,5:33,12:45,16:37,19:47,21:32,,
15-Aug,3:47,4:07,5:34,12:44,16:36,19:46,21:30,,e Xhuma
16-Aug,3:49,4:09,5:35,12:44,16:35,19:44,21:28,,
17-Aug,3:50,4:10,5:36,12:43,16:34,19:43,21:26,,
18-Aug,3:52,4:12,5:37,12:43,16:33,19:41,21:24,,
19-Aug,3:53,4:13,5:38,12:42,16:32,19:40,21:22,,
20-Aug,3:55,4:15,5:39,12:42,16:31,19:38,21:20,,
21-Aug,3:57,4:17,5:40,12:42,16:30,19:36,21:17,,
22-Aug,3:59,4:19,5:41,12:41,16:29,19:35,21:15,,e Xhuma
23-Aug,4:01,4:21,5:42,12:41,16:28,19:33,21:13,,
24-Aug,4:03,4:23,5:43,12:41,16:27,19:32,21:11,,Hëna e re
25-Aug,4:05,4:25,5:44,12:41,16:27,19:30,21:09,,
26-Aug,4:06,4:26,5:45,12:41,16:26,19:28,21:07,,
27-Aug,4:07,4:27,5:46,12:41,16:25,19:27,21:05,,
28-Aug,4:09,4:29,5:48,12:41,16:25,19:25,21:03,,
29-Aug,4:10,4:30,5:49,12:40,16:24,19:24,21:01,,e Xhuma
30-Aug,4:11,4:31,5:50,12:40,16:24,19:22,20:59,,
31-Aug,4:12,4:32,5:51,12:40,16:23,19:21,20:58,,
1-Sep,4:14,4:34,5:52,12:40,16:23,19:19,20:55,,
2-Sep,4:16,4:36,5:53,12:40,16:22,19:18,20:54,,
3-Sep,4:18,4:38,5:55,12:40,16:21,19:16,20:52,Nata e Mevludit,Nata e Mevludit
4-Sep,4:19,4:39,5:56,12:40,16:20,19:14,20:50,Mevludi,Mevludi-Ditëlindja e Muhamedit as
5-Sep,4:20,4:40,5:57,12:39,16:19,19:12,20:47,,e Xhuma
6-Sep,4:21,4:41,5:58,12:38,16:18,19:10,20:45,,Hëna e plotë
7-Sep,4:23,4:43,5:59,12:38,16:17,19:08,20:43,,
8-Sep,4:24,4:44,6:00,12:37,16:16,19:07,20:41,,
9-Sep,4:26,4:46,6:01,12:37,16:15,19:05,20:39,,
10-Sep,4:27,4:47,6:02,12:37,16:14,19:03,20:37,,
11-Sep,4:28,4:48,6:03,12:37,16:12,19:01,20:35,,
12-Sep,4:29,4:49,6:04,12:36,16:11,19:00,20:33,,e Xhuma
13-Sep,4:30,4:50,6:05,12:36,16:10,18:58,20:31,,
14-Sep,4:31,4:51,6:06,12:36,16:09,18:56,20:29,,
15-Sep,4:32,4:52,6:07,12:35,16:08,18:54,20:27,,
16-Sep,4:34,4:54,6:08,12:35,16:07,18:53,20:25,,
17-Sep,4:36,4:56,6:09,12:35,16:06,18:51,20:23,,
18-Sep,4:38,4:58,6:10,12:34,16:05,18:49,20:21,,
19-Sep,4:40,5:00,6:11,12:34,16:03,18:47,20:19,,e Xhuma
20-Sep,4:41,5:01,6:12,12:33,16:02,18:45,20:17,,
21-Sep,4:42,5:02,6:13,12:33,16:00,18:44,20:16,,
22-Sep,4:44,5:04,6:14,12:33,15:59,18:42,20:14,,
23-Sep,4:45,5:05,6:15,12:32,15:58,18:40,20:12,,Hëna e re-Vjeshta
24-Sep,4:46,5:06,6:16,12:31,15:56,18:38,20:10,,
25-Sep,4:47,5:07,6:17,12:31,15:55,18:36,20:08,,
26-Sep,4:48,5:08,6:18,12:30,15:53,18:35,20:06,,e Xhuma
27-Sep,4:49,5:09,6:20,12:30,15:52,18:33,20:04,,
28-Sep,4:50,5:10,6:21,12:30,15:51,18:31,20:02,,
29-Sep,4:51,5:11,6:22,12:29,15:50,18:29,20:00,,
30-Sep,4:52,5:12,6:23,12:29,15:48,18:27,19:58,,
1-Oct,4:52,5:12,6:24,12:28,15:47,18:25,19:55,,
2-Oct,4:53,5:13,6:25,12:28,15:46,18:23,19:53,,
3-Oct,4:53,5:13,6:26,12:28,15:45,18:22,19:52,,e Xhuma
4-Oct,4:54,5:14,6:28,12:28,15:44,18:20,19:50,,
5-Oct,4:55,5:15,6:29,12:27,15:43,18:18,19:48,,
6-Oct,4:56,5:16,6:30,12:27,15:42,18:17,19:47,,Hëna e plotë
7-Oct,4:58,5:18,6:32,12:27,15:41,18:16,19:46,,
8-Oct,5:00,5:20,6:33,12:27,15:41,18:14,19:44,,
9-Oct,5:01,5:21,6:34,12:26,15:40,18:12,19:42,,
10-Oct,5:03,5:23,6:35,12:26,15:39,18:11,19:41,,e Xhuma
11-Oct,5:05,5:25,6:36,12:26,15:38,18:09,19:40,,
12-Oct,5:06,5:26,6:37,12:26,15:37,18:08,19:38,,
13-Oct,5:08,5:28,6:38,12:26,15:36,18:06,19:36,,
14-Oct,5:09,5:29,6:39,12:26,15:35,18:05,19:35,,
15-Oct,5:10,5:30,6:41,12:26,15:34,18:03,19:33,,
16-Oct,5:11,5:31,6:42,12:25,15:32,18:01,19:31,,
17-Oct,5:12,5:32,6:43,12:25,15:31,17:59,19:29,,e Xhuma
18-Oct,5:13,5:33,6:45,12:25,15:29,17:58,19:28,,
19-Oct,5:14,5:34,6:47,12:25,15:28,17:56,19:26,,
20-Oct,5:15,5:35,6:48,12:25,15:27,17:55,19:25,,
21-Oct,5:16,5:36,6:50,12:25,15:26,17:53,19:23,,
22-Oct,5:17,5:37,6:51,12:25,15:25,17:51,19:22,,
23-Oct,5:18,5:38,6:52,12:25,15:24,17:49,19:20,,Hëna e re
24-Oct,5:19,5:39,6:53,12:24,15:22,17:48,19:19,,e Xhuma
25-Oct,5:20,5:40,6:55,12:24,15:21,17:46,19:17,,
26-Oct,4:21,4:41,5:56,11:24,14:20,16:45,18:16,,Koha dimërore -1 orë
27-Oct,4:23,4:43,5:57,11:24,14:19,16:43,18:15,,
28-Oct,4:24,4:44,5:58,11:24,14:18,16:42,18:14,,
29-Oct,4:25,4:45,6:00,11:24,14:17,16:41,18:13,,
30-Oct,4:26,4:46,6:01,11:24,14:16,16:39,18:11,,
31-Oct,4:27,4:47,6:02,11:24,14:15,16:38,18:10,,e Xhuma
1-Nov,4:28,4:48,6:04,11:24,14:14,16:36,18:08,,
2-Nov,4:29,4:49,6:05,11:24,14:13,16:35,18:07,,
3-Nov,4:30,4:50,6:07,11:24,14:12,16:34,18:06,,
4-Nov,4:31,4:51,6:08,11:24,14:11,16:33,18:05,,
5-Nov,4:33,4:53,6:09,11:24,14:10,16:31,18:04,,Hëna e plotë
6-Nov,4:34,4:54,6:10,11:24,14:09,16:30,18:03,,
7-Nov,4:36,4:56,6:11,11:24,14:08,16:29,18:02,,e Xhuma
8-Nov,4:37,4:57,6:13,11:24,14:07,16:28,18:01,,
9-Nov,4:38,4:58,6:14,11:24,14:06,16:26,17:59,,
10-Nov,4:39,4:59,6:15,11:24,14:05,16:25,17:58,,
11-Nov,4:40,5:00,6:16,11:24,14:04,16:24,17:57,,
12-Nov,4:41,5:01,6:17,11:24,14:03,16:23,17:57,,
13-Nov,4:42,5:02,6:18,11:25,14:02,16:22,17:56,,
14-Nov,4:43,5:03,6:20,11:25,14:02,16:21,17:55,,e Xhuma
15-Nov,4:44,5:04,6:22,11:25,14:01,16:20,17:54,,
16-Nov,4:45,5:05,6:24,11:25,14:00,16:20,17:54,,
17-Nov,4:47,5:07,6:26,11:26,14:00,16:19,17:53,,
18-Nov,4:48,5:08,6:27,11:26,13:59,16:18,17:53,,
19-Nov,4:49,5:09,6:28,11:26,13:58,16:17,17:52,,
20-Nov,4:50,5:10,6:29,11:26,13:58,16:16,17:51,,
21-Nov,4:51,5:11,6:30,11:26,13:57,16:16,17:51,,e Xhuma-Hëna e re
22-Nov,4:52,5:12,6:32,11:27,13:57,16:15,17:51,,
23-Nov,4:53,5:13,6:33,11:27,13:56,16:15,17:51,,
24-Nov,4:54,5:14,6:34,11:27,13:56,16:14,17:50,,
25-Nov,4:55,5:15,6:35,11:27,13:55,16:14,17:50,,
26-Nov,4:56,5:16,6:37,11:28,13:55,16:13,17:49,,
27-Nov,4:57,5:17,6:38,11:28,13:55,16:13,17:49,,
28-Nov,4:58,5:18,6:39,11:29,13:55,16:13,17:49,,e Xhuma-Dita e Falmurit
29-Nov,4:59,5:19,6:40,11:29,13:55,16:12,17:49,,
30-Nov,5:00,5:20,6:41,11:29,13:54,16:12,17:49,,
1-Dec,5:01,5:21,6:42,11:30,13:54,16:12,17:49,,
2-Dec,5:02,5:22,6:43,11:30,13:54,16:12,17:49,,
3-Dec,5:03,5:23,6:44,11:31,13:54,16:11,17:49,,
4-Dec,5:04,5:24,6:45,11:31,13:54,16:11,17:49,,Hëna e plotë
5-Dec,5:05,5:25,6:46,11:31,13:54,16:11,17:49,,e Xhuma
6-Dec,5:06,5:26,6:47,11:32,13:54,16:10,17:48,,
7-Dec,5:06,5:26,6:48,11:32,13:54,16:10,17:48,,
8-Dec,5:07,5:27,6:49,11:32,13:54,16:10,17:48,,
9-Dec,5:08,5:28,6:50,11:33,13:54,16:10,17:48,,
10-Dec,5:09,5:29,6:51,11:33,13:54,16:10,17:48,,
11-Dec,5:10,5:30,6:52,11:34,13:55,16:11,17:49,,
12-Dec,5:11,5:31,6:53,11:35,13:56,16:11,17:49,,e Xhuma
13-Dec,5:12,5:32,6:54,11:35,13:56,16:11,17:50,,
14-Dec,5:12,5:32,6:54,11:36,13:56,16:11,17:50,,
15-Dec,5:13,5:33,6:55,11:36,13:56,16:12,17:51,,
16-Dec,5:14,5:34,6:56,11:37,13:57,16:12,17:51,,
17-Dec,5:15,5:35,6:56,11:37,13:57,16:12,17:51,,
18-Dec,5:15,5:35,6:57,11:38,13:58,16:13,17:52,,
19-Dec,5:16,5:36,6:58,11:39,13:59,16:13,17:52,,e Xhuma
20-Dec,5:17,5:37,6:59,11:39,13:59,16:14,17:52,,
21-Dec,5:18,5:38,7:00,11:40,14:00,16:14,17:53,,Hëna e re-Dita më e shkurtër e vitit
22-Dec,5:18,5:38,7:00,11:40,14:00,16:14,17:53,,Arbaini-Dimri
23-Dec,5:18,5:38,7:00,11:40,14:00,16:15,17:54,,
24-Dec,5:19,5:39,7:01,11:41,14:01,16:16,17:55,,
25-Dec,5:19,5:39,7:01,11:42,14:02,16:16,17:55,Nata e Regaibit,Nata e Regaibit
26-Dec,5:19,5:39,7:01,11:42,14:02,16:17,17:56,,e Xhuma
27-Dec,5:19,5:39,7:01,11:42,14:02,16:17,17:56,,
28-Dec,5:19,5:39,7:01,11:42,14:02,16:18,17:57,,
29-Dec,5:20,5:40,7:02,11:43,14:03,16:19,17:58,,
30-Dec,5:20,5:40,7:02,11:44,14:04,16:19,17:58,,
31-Dec,5:20,5:40,7:02,11:44,14:04,16:20,17:59,,
